Episode Time,Episode,Initial Temp,Target Temp,Total Reward,Mean Reward per Step,Total Steps,First Within Target Step
1723720794643,1,25.25365913231218,31.7,-77.65924260362826,-0.15531848520725652,500,261
1723721805041,2,34.288673651359105,40.2,-99.5168474057815,-0.19903369481156302,500,
1723722815295,3,38.943272225096194,27.1,-381.9081035930568,-0.7638162071861136,500,
1723723825586,4,38.966665769746456,44.7,-211.1792825706452,-0.4223585651412904,500,
1723724835941,5,38.21491539850859,32.3,-235.48867932687915,-0.4709773586537583,500,
1723725068218,6,42.69420720154005,29.0,-113.18374460293391,-0.984206474808121,115,
1723725686008,7,44.9329532222394,33.8,-268.3304284555883,-0.8768968250182624,306,
1723726695863,8,49.64443006283991,40.3,-372.70937418201237,-0.7454187483640248,500,
1723727706282,9,53.75497828221465,41.8,-443.60290366654397,-0.887205807333088,500,
1723728716197,10,56.484756816475425,46.8,-344.12116646953376,-0.6882423329390676,500,
1723729600699,11,57.478259460094506,43.5,-431.8352007985999,-0.9859251159785386,438,
1723735272053,12,58.78827910767261,46.0,-455.79821240779535,-0.9115964248155907,500,
1723736282348,13,59.660151754421875,53.4,-224.10581854814976,-0.4482116370962995,500,
1723737292469,14,60.16532453123332,51.4,-292.2542328932414,-0.5845084657864829,500,
1723738302077,15,60.3533409525145,51.5,-288.67220309572,-0.57734440619144,500,
1723739312144,16,59.97576843374365,51.3,-282.1895328364235,-0.564379065672847,500,
1723740321945,17,59.12413658648878,52.3,-195.97910026094291,-0.39195820052188585,500,
1723741331480,18,55.065920379425904,46.1,-146.93123794971464,-0.29386247589942927,500,
1723742341014,19,48.424604393489865,40.8,-135.54852105516807,-0.27109704211033614,500,
1723743350974,20,43.00451391394612,33.8,-325.06455687607814,-0.6501291137521563,500,
1723744361070,21,44.29802981231448,36.6,-190.7984219418702,-0.3815968438837404,500,
1723750397911,22,41.01933904127985,30.2,-315.9242762101174,-0.6318485524202347,500,
1723751407287,23,39.493734608124555,44.7,-210.2124939877699,-0.4204249879755398,500,
1723752416776,24,38.757264988439594,44.3,-191.43929830689922,-0.3828785966137984,500,
1723753425605,25,38.8636526409114,28.8,-362.965465601345,-0.7259309312026899,500,
1723754434324,26,40.865242162252216,33.0,-348.7977380250917,-0.6975954760501833,500,
1723755443791,27,45.45112689692067,39.5,-203.64112106780374,-0.4072822421356075,500,
1723756453006,28,45.834203089497656,32.4,-452.63994716486286,-0.9052798943297258,500,
1723757462222,29,45.46029271145446,38.9,-268.16059098753175,-0.5363211819750635,500,
1723758471468,30,46.873667100285076,33.2,-461.0981278665698,-0.9221962557331397,500,
1723759480604,31,46.00653990318299,38.3,-231.96151360284134,-0.4639230272056827,500,
1723764359475,32,45.34074514462898,40.1,-286.00805634932414,-0.5720161126986483,500,
1723765369383,33,45.976629964582294,37.1,-184.1124458970417,-0.3682248917940834,500,
1723766379083,34,38.71397751130865,44.6,-249.81625103244642,-0.49963250206489285,500,
1723767389163,35,35.70247072659431,42.2,-250.732325816058,-0.501464651632116,500,
1723768398952,36,35.558146670447755,26.3,-299.7696894266039,-0.5995393788532078,500,
1723769409199,37,33.38057371341105,40.0,-240.18908601590408,-0.48037817203180816,500,
1723770418868,38,34.3554560560873,40.5,-195.56067507370742,-0.39112135014741484,500,
1723771429226,39,34.622221433574126,29.2,-175.0743128306497,-0.3501486256612994,500,
1723772440938,40,33.81322467310672,39.8,-99.03666022015676,-0.19807332044031353,500,382
1723773451364,41,40.606114394134224,33.6,-146.85460614731713,-0.29370921229463426,500,
1723779365132,42,34.34923761578758,28.8,-58.981506441235915,-0.13466097361012766,438,337
1723780374889,43,28.996445119267335,41.0,-402.8220935678139,-0.8056441871356278,500,
1723781384698,44,30.209518390321797,40.3,-244.26376386091388,-0.4885275277218278,500,
1723782394592,45,37.261253591344456,30.0,-135.66051463880626,-0.27132102927761254,500,
1723783404303,46,30.499809950355264,43.9,-344.96504540731064,-0.6899300908146213,500,
1723784414288,47,36.37681004651168,42.9,-121.4565683698614,-0.2429131367397228,500,
1723785424231,48,42.02391185598029,28.0,-184.88658311108082,-0.36977316622216166,500,
1723786433879,49,30.33788312705231,42.6,-245.94030204071865,-0.4918806040814373,500,
1723787444236,50,39.840613546826795,33.8,-76.39805903772036,-0.15279611807544072,500,471
1723788454254,51,34.45646792925933,43.7,-113.66104676623348,-0.22732209353246696,500,396
1723793994319,52,45.265701795040385,31.7,-235.37327360836537,-0.9303291446970963,253,
1723795004080,53,56.69345185039775,48.5,-200.42826750121264,-0.4008565350024253,500,
1723796014334,54,51.23243093509074,44.3,-69.17937458587376,-0.1383587491717475,500,167
1723797024149,55,45.792107855816994,33.4,-215.22514166205545,-0.4304502833241109,500,
1723797587811,56,36.3948299827822,43.1,-56.05852140121416,-0.2009266000043518,279,230
1723798597597,57,43.31850616735445,29.0,-280.5131373509532,-0.5610262747019064,500,
1723799607579,58,34.38867764968887,39.7,-87.15889204173918,-0.17431778408347837,500,145
1723800617875,59,42.73839831660129,36.4,-123.90401493437551,-0.24780802986875103,500,
1723801628094,60,40.485249039565375,34.8,-104.86565435644496,-0.20973130871288992,500,
1723802638291,61,38.77803626814205,44.6,-92.6179284443153,-0.1852358568886306,500,233
1723803648108,62,49.05398387034923,40.6,-118.4391160774029,-0.2368782321548058,500,
1723809687067,63,41.83040372905755,30.7,-186.24895079297028,-0.37249790158594054,500,
1723810696601,64,32.54280082503438,40.1,-123.41457570460148,-0.24682915140920295,500,198
1723811706531,65,44.02638860556189,38.0,-48.437240929675866,-0.09687448185935173,500,167
1723812716544,66,38.11664181132902,43.2,-68.3734108592425,-0.13674682171848498,500,169
1723813726728,67,42.86154538981333,35.9,-56.82600800165555,-0.11365201600331111,500,193
1723814736565,68,35.75491849411115,43.8,-99.68831906459546,-0.19937663812919093,500,216
1723815746964,69,43.98107172154826,29.7,-173.83238364156534,-0.34766476728313067,500,
1723816756860,70,31.336648608346007,25.8,-160.88633760986446,-0.3217726752197289,500,
1723817766992,71,30.478915594060652,38.1,-78.52752497000277,-0.15705504994000555,500,
1723818776593,72,37.02632292658922,43.0,-81.87925583088312,-0.16375851166176625,500,230
1723824815186,73,43.548191611450214,35.0,-75.69388410539086,-0.15138776821078173,500,354
1723825825041,74,34.099817394389724,40.5,-75.6822333800253,-0.15136446676005058,500,169
1723826835490,75,41.172964894332836,27.7,-226.2283081763098,-0.45245661635261963,500,
1723827845143,76,31.947370243734547,39.7,-95.87520419277308,-0.19175040838554616,500,180
1723828855361,77,42.24254617936303,36.1,-53.58517105372631,-0.10717034210745263,500,224
1723829865452,78,36.78459015536393,26.8,-175.70177220711557,-0.35140354441423116,500,
1723830875288,79,30.099954417101607,42.4,-182.64789173029348,-0.36529578346058694,500,
1723831885185,80,38.703661879791035,26.6,-202.06544565208887,-0.40413089130417773,500,
1723832895164,81,29.8771389318657,39.3,-89.49541702432052,-0.17899083404864102,500,265
1723833904133,82,38.59569008331151,44.5,-99.00993508518519,-0.19801987017037037,500,169
1723839708112,83,48.795891161560675,38.1,-63.60987754577388,-0.16522046115785421,385,250
1723840717341,84,38.056016671122656,44.0,-58.00760090445228,-0.11601520180890457,500,236
1723841726654,85,44.71311977506963,38.8,-40.66009088475389,-0.08132018176950778,500,214
1723842735205,86,37.77712424154123,28.0,-133.1957102907116,-0.2663914205814232,500,
1723843744118,87,30.22367883933488,38.7,-86.13444383470792,-0.17226888766941584,500,198
1723844753281,88,36.96845080373262,27.8,-122.923913298003,-0.245847826596006,500,
1723845762431,89,29.69375951893435,42.0,-148.97587874285512,-0.29795175748571023,500,
1723846771478,90,39.44417554507132,44.6,-62.47646273852704,-0.12495292547705408,500,398
1723847637290,91,41.96877608327234,30.9,-88.57789656909,-0.20647528337783216,429,306
1723848645992,92,30.753698972892252,25.0,-138.9399871279714,-0.2778799742559428,500,
1723854682274,93,28.483070083241174,35.2,-100.32251465997855,-0.2006450293199571,500,
1723855691645,94,33.03731001688715,26.6,-116.0694095871733,-0.2321388191743466,500,
1723856311353,95,28.44142150501272,34.0,-24.116934094160985,-0.07855678858032894,307,108
1723857320059,96,33.794660881726216,27.1,-96.02506414942816,-0.19205012829885632,500,
1723858328710,97,28.30432848324166,41.3,-146.26325566614182,-0.29252651133228363,500,
1723859337616,98,40.39080631734659,34.0,-40.561856095942936,-0.08112371219188587,500,297
1723860348053,99,34.57024326560089,45.0,-115.01525312602185,-0.2300305062520437,500,319
1723861357126,100,47.667914667069255,42.4,-103.1204925677232,-0.20624098513544642,500,304
1723862365988,101,46.86426374235128,38.7,-210.8533069962821,-0.4217066139925642,500,
1723863375495,102,40.317752405926214,31.1,-77.7681406838782,-0.1555362813677564,500,260
1723864384610,103,30.310121185591328,25.1,-124.48891066633466,-0.24897782133266932,500,
1723869896155,104,28.288611958406033,34.1,-47.884811652779604,-0.0957696233055592,500,163
1723870713598,105,35.11066593293664,29.2,-56.709406037434086,-0.14002322478378787,405,356
1723871723065,106,29.04634537669489,43.6,-255.91893582624286,-0.5118378716524857,500,
1723872158816,107,40.340073863935224,32.6,-40.02346125295653,-0.18529380209702098,216,167
1723873168164,108,32.62289876753935,27.4,-65.04138229027733,-0.13008276458055465,500,
1723874177316,109,28.094498818728706,34.8,-106.57182818729709,-0.21314365637459418,500,
1723875186267,110,33.04644352179429,26.5,-104.49431033611428,-0.20898862067222856,500,
1723876195336,111,28.4078285637343,33.6,-60.06259661784298,-0.12012519323568596,500,
1723877204359,112,32.629134487171655,25.6,-123.69380009394665,-0.2473876001878933,500,
1723878213493,113,27.917348870090855,33.7,-81.50669344180314,-0.16301338688360628,500,461
1723882990129,114,35.19141836550841,26.2,-216.03249538833413,-0.43206499077666827,500,
1723883999580,115,39.28807307482676,25.5,-218.66933567202932,-0.4373386713440586,500,
1723884732145,116,28.89049960671293,38.3,-70.7008791639787,-0.19476826215972093,363,261
1723885741218,117,38.105772307724166,43.2,-85.15057583405756,-0.17030115166811513,500,142
1723886750499,118,44.99601865147723,35.4,-69.12164532110559,-0.1382432906422112,500,401
1723887521330,119,34.49238916883063,43.7,-77.37160798313583,-0.20254347639564355,382,254
1723888530610,120,43.634774184234544,29.4,-158.06374006764992,-0.31612748013529984,500,
1723889539650,121,30.39372311672806,25.2,-134.91649362605736,-0.26983298725211474,500,
1723890548872,122,29.070212751896165,41.8,-138.87321806957593,-0.27774643613915184,500,468
1723891462559,123,42.156496366469796,36.9,-34.23724460958066,-0.07557890642291536,453,225
1723892471609,124,36.96936633029357,44.6,-77.7799878056419,-0.1555599756112838,500,234
1723897914585,125,43.42754729625454,32.9,-90.0839679030991,-0.1801679358061982,500,265
1723898923658,126,33.52867096539558,27.1,-115.61968493410166,-0.23123936986820331,500,
1723899932366,127,29.435922014447204,41.6,-125.17858012518329,-0.2503571602503666,500,285
1723900941311,128,41.35164830966458,26.9,-212.9236121812501,-0.42584722436250017,500,
1723901950455,129,30.283107708845495,25.2,-147.33560810501842,-0.29467121621003683,500,
1723902959452,130,29.529193489707474,37.0,-63.83244530397921,-0.12766489060795844,500,187
1723903968197,131,36.205107952340356,25.2,-212.47547556952608,-0.4249509511390522,500,
1723904977332,132,29.848550615031712,41.4,-104.68403811815581,-0.20936807623631162,500,278
1723905986397,133,40.397655292635825,30.5,-92.6801336282323,-0.1853602672564646,500,399
1723906995577,134,31.122162701930236,40.4,-80.96104090950308,-0.16192208181900616,500,221
1723912439819,135,42.23630530463227,33.2,-63.870855666304955,-0.16720119284373025,382,333
1723913448870,136,33.087096535556995,39.6,-48.645270569100546,-0.0972905411382011,500,203
1723914458041,137,40.3896009146231,32.4,-84.91278754942206,-0.16982557509884413,500,
1723915467807,138,33.74082027735592,40.7,-71.70201015636978,-0.14340402031273955,500,174
1723916477068,139,41.06891587982355,33.6,-53.3397735171476,-0.10667954703429519,500,196
1723917486335,140,34.91296064381898,27.5,-112.36224809535193,-0.22472449619070387,500,
1723918495453,141,29.128307958715148,39.9,-99.56679620311168,-0.19913359240622336,500,288
1723919504316,142,40.72945485295537,26.1,-217.13562251513162,-0.4342712450302632,500,
1723920513720,143,29.447920104028462,37.8,-81.98308611270934,-0.16396617222541868,500,263
1723921522721,144,37.99957924878019,32.3,-40.702091224203514,-0.08140418244840703,500,158
1723926404148,145,32.596297538404855,25.9,-119.66913742346556,-0.23933827484693113,500,
1723927412956,146,28.266834969711386,41.2,-148.66916828360695,-0.2973383365672139,500,
1723928422888,147,39.67094577281105,28.9,-120.74056897810254,-0.2414811379562051,500,
1723929431971,148,29.67936300821242,38.1,-72.28916685465566,-0.14457833370931134,500,394
1723930168575,149,38.52547778228023,44.1,-43.243153085215,-0.11847439201428767,365,214
1723931177533,150,44.04011620772201,37.9,-58.641872986690345,-0.11728374597338069,500,253
1723932186555,151,36.96241982038785,26.7,-147.3021084265656,-0.2946042168531312,500,
1723933195973,152,29.17671754241392,38.5,-88.79908583509777,-0.17759817167019554,500,249
1723934205579,153,38.83300573450613,45.0,-73.84567094546527,-0.14769134189093056,500,492
1723935214536,154,44.89048547984585,31.5,-112.08085775648422,-0.22416171551296843,500,431
1723940787326,155,32.2532379014779,26.6,-100.33298007999522,-0.20066596015999044,500,
1723941796962,156,36.63372147408309,31.1,-49.862984745666054,-0.09972596949133211,500,276
1723942806053,157,28.797537668803038,43.4,-198.231298308033,-0.396462596616066,500,
1723943817174,158,42.622910571244915,28.9,-139.97467433132795,-0.2799493486626559,500,
1723944826583,159,29.632872597845566,40.5,-127.00057966837574,-0.2540011593367515,500,304
1723945835458,160,44.798426505512225,36.9,-85.70407710911866,-0.17140815421823732,500,212
1723946844756,161,35.89676940138258,42.2,-83.40915896135859,-0.16681831792271717,500,295
1723947853537,162,42.53338927418406,33.4,-58.152096042059846,-0.1163041920841197,500,153
1723948863224,163,32.407583283570304,37.8,-34.056637596086496,-0.06811327519217299,500,144
1723949872537,164,37.64717965341169,43.6,-54.868010635850986,-0.10973602127170197,500,294
